User-agent: *
Disallow: /admin
Allow: /admin/tools/files/SiteMap.xml
Disallow: /account
Disallow: /app_data
Disallow: /app_themes
Allow: /app_themes/default/images
Disallow: /bin
Disallow: /masterpages
Disallow: /modules/common
Disallow: /modules/enquiries/admin
Disallow: /modules/images
Disallow: /modules/photo-gallery/admin
Disallow: /modules/products/admin
Disallow: /scripts
Disallow: /webpages/error
Disallow: /webparts
Sitemap: http://www.universalsolution.com.sg/admin/tools/files/sitemap.xml
